07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,5) = 1673781565*x^5 - 8435227851*x^4 + 4527307144*x^3 - 7515546992*x^2 + 216215775*x + 1169107766   min|root-xi| = 6.018578927448052956 E-62
  T4 algdep(xi,6) = 91731187*x^6 - 16490257*x^5 - 117743360*x^4 + 18072042*x^3 - 68762691*x^2 - 479548909*x - 149420153   min|root-xi| = 3.778299028219217593 E-63
  T4 algdep(xi/G,4) = 488532124097*x^4 - 621547203227*x^3 + 763299178683*x^2 + 532927131442*x + 55145652873   min|root-r| = 6.667434847225445820 E-63
  T4 algdep(xi/zeta(2),4) = 147679025544*x^4 + 521959056819*x^3 - 1302395381043*x^2 - 125406976312*x + 31582172515   min|root-r| = 4.816911480136239476 E-62
  T4 algdep(xi/Pi^2,4) = 410667615057*x^4 - 232005322402*x^3 + 931230600262*x^2 + 37045238065*x + 185043865   min|root-r| = 2.515877862018524682 E-60
  T4 algdep(xi/L(g,2),4) = 1189053424769*x^4 - 630678768314*x^3 + 103039681216*x^2 - 603006969296*x - 212363466795   min|root-r| = 7.159789731915301239 E-62

=== m1_2_0_1_4_3_5_-8__24_0_-512_-112_128__t2_im
  xi = -0.19085114860966162466931727708688411842413356113258307293724344003936262729985
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2083606085456700711475368178109685502083809901277878901145
              xi/(Pi*G)  = -0.06632324159135760230721093930772979101335668006849411116285
              xi*G       = -0.1748130857356534367578802494315168272538857140498290264164
              xi/zeta(2) = -0.11602358565978373509979147661355794321062295448195185353311
              xi/Pi^2    = -0.01933726427663062251663191276892632386843715908032530892219
              xi/L(g,2)  = -0.1701525993088432317443213892479797828429825193125827546879
  T3 lindep([1,xi,G,z2]) = [-688068566969292, -408331986070651, 223948824892262, 246215655762987]~    residual 1.8772496622101662750 E-48
  T3 lindep([xi,G,z2])   = [-301589405897208264882, 50874107364054211663, -63320237937262893418]~    residual 8.513772766827210829 E-42
  T4 algdep(xi,1) = 3400776894899372099576718304774*x + 649042176556743676565614244621   min|root-xi| = 7.717213277352415092 E-63
  T4 algdep(xi,2) = 242843778453392503116*x^2 + 120271373889276384720*x + 14108548985456749399   min|root-xi| = 1.3880993916137177470 E-61
  T4 algdep(xi,3) = 838791777934212*x^3 + 1221504656320390*x^2 + 219866332577663*x + 3300398949661   min|root-xi| = 3.356743050607512566 E-61
  T4 algdep(xi,4) = 681768522497*x^4 + 61730121671*x^3 - 125889355948*x^2 - 449653533641*x - 81706872126   min|root-xi| = 1.0852354010707623599 E-61
  T4 algdep(xi,5) = 4012337839*x^5 + 2109423909*x^4 - 7423788145*x^3 + 6834708750*x^2 - 658685437*x - 428049223   min|root-xi| = 3.886896493842963857 E-62
  T4 algdep(xi,6) = 131417288*x^6 + 38201674*x^5 - 135074753*x^4 + 373545197*x^3 + 66189157*x^2 - 243821038*x - 46165147   min|root-xi| = 4.457955906502713104 E-62
  T4 algdep(xi/G,4) = 955048932232*x^4 - 823676489574*x^3 + 305030163768*x^2 - 704739744371*x - 169333500377   min|root-r| = 6.498352577816464230 E-62
  T4 algdep(xi/zeta(2),4) = 398970686017*x^4 - 676547234596*x^3 - 727375675667*x^2 + 676527200797*x + 87155697116   min|root-r| = 2.934418485888447818 E-62
  T4 algdep(xi/Pi^2,4) = 1147432407141*x^4 + 1026837974235*x^3 - 12760497504*x^2 + 278638943707*x + 5400150823   min|root-r| = 2.344931835359271122 E-62
  T4 algdep(xi/L(g,2),4) = 18941818870*x^4 + 707933902760*x^3 - 558755340925*x^2 + 854433275008*x + 165032651991   min|root-r| = 7.094532764978145860 E-62

=== m1_2_0_1_4_3_5_-8__24_0_-512_-112_128__t3_re
  xi = 0.22796741862472187514714733981790962432422142027408510803209433429348661540004
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2488820760014433891208216797565742616843527411737020794451
              xi/(Pi*G)  = 0.07922162528520498490852136502713805690462714574818207010834
              xi*G       = 0.2088103120536401968471643382313339330604456206619850965421
              xi/zeta(2) = 0.1385875721216708224626303463863680394647074419505269789728
              xi/Pi^2    = 0.02309792868694513707710505773106133991078457365842116316213
              xi/L(g,2)  = 0.2032434654928766036717833098979725535757706742886513981746
  T3 lindep([1,xi,G,z2]) = [686449056065145, 1379000500130398, -517841484388852, -320068304277391]~    residual 9.404350910639228169 E-47
  T3 lindep([xi,G,z2])   = [172928592365509289041, -185317464788598769295, 79226480601886203532]~    residual 5.277839628274242635 E-44
  T4 algdep(xi,1) = 1572442781030901708966224707420*x - 358465721726693443532037816569   min|root-xi| = 8.441008274769293079 E-62
  T4 algdep(xi,2) = 149749141819349567424*x^2 + 83048206102811495342*x - 26714619874932322665   min|root-xi| = 1.1988603330635998170 E-62
  T4 algdep(xi,3) = 580883503421306*x^3 - 1140545205797265*x^2 - 387555630598366*x + 140741330037252   min|root-xi| = 3.553520476018663589 E-62
  T4 algdep(xi,4) = 934243068648*x^4 + 428591667329*x^3 - 821713650512*x^2 + 477921744666*x - 73847669464   min|root-xi| = 2.8095325839469993025 E-61
  T4 algdep(xi,5) = 12067760020*x^5 - 1948221744*x^4 + 6663524530*x^3 - 4313964303*x^2 - 1750988878*x + 542248573   min|root-xi| = 1.0184157344716578560 E-61
  T4 algdep(xi,6) = 172629962*x^6 - 97495115*x^5 - 208905687*x^4 + 20748645*x^3 - 402593446*x^2 + 153474742*x - 13710611   min|root-xi| = 1.0050972336852614980 E-61
  T4 algdep(xi/G,4) = 870270409078*x^4 - 747767742326*x^3 + 518268356819*x^2 - 315160924459*x + 54523913709   min|root-r| = 2.0480717119838215642 E-61
  T4 algdep(xi/zeta(2),4) = 313152162257*x^4 - 761301489148*x^3 - 128150028922*x^2 - 437833773275*x + 65050536685   min|root-r| = 2.3994542792779667485 E-63
  T4 algdep(xi/Pi^2,4) = 436395096872*x^4 + 663384685170*x^3 + 272938129281*x^2 - 155753260361*x + 3443662149   min|root-r| = 9.397879083486141218 E-62
  T4 algdep(xi/L(g,2),4) = 858702326257*x^4 + 504143044843*x^3 + 756381751503*x^2 - 661112891047*x + 97424523559   min|root-r| = 1.4901841294468960197 E-62

=== m1_2_0_1_4_3_5_-8__24_0_-512_-112_128__t3_im
  xi = 3.4242383869138915517864154089911820345812324447570905987212844400392576869659 E-395
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 3.738391931620280287270913194143165060767256248093522734625 E-395
              xi/(Pi*G)  = 1.189967110264452777113114844220209305303182263773767297977 E-395
              xi*G       = 3.136484548674024656324669953743666579833434225932415674019 E-395
              xi/zeta(2) = 2.081687318613869193021354827784686300303267918437753301571 E-395
              xi/Pi^2    = 3.469478864356448655035591379641143833838779864062922169285 E-396
              xi/L(g,2)  = 3.052866416739099661535666593545118111517519268571191142635 E-395
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 3.424238386913891552 E-395
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 3.424238386913891552 E-395
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_4_3_5_6__38_6_384_84_72__t1_re
  xi = -0.28794650804574509389433668752747616123526223486377761326410748864313623266155
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3143638908232112425763388210566386728797450508078119607157
              xi/(Pi*G)  = -0.10006513430822996738001618514170467792191320172402492254098
              xi*G       = -0.2637490943333762806457912891599376589183230729587256788196
              xi/zeta(2) = -0.1750504861252369758178276875079201201588191773757679723842
              xi/Pi^2    = -0.02917508102087282930297128125132002002646986289596132873070
              xi/L(g,2)  = -0.2567175894031164334168212647308786172152063214937990417237
  T3 lindep([1,xi,G,z2]) = [-522807739881789, 102756606896757, -1209245462727181, 1009173205324900]~    residual 9.124491482382549336 E-48
  T3 lindep([xi,G,z2])   = [-179446212432266486804, 63080421755970943422, -66537868266219264255]~    residual 4.215866741066536145 E-42
  T4 algdep(xi,1) = 2061550820614726683540902183897*x + 593616359954850797756991380409   min|root-xi| = 3.631984488660400750 E-62
  T4 algdep(xi,2) = 76071499878595662199*x^2 - 174040743445032519931*x - 56421755169484552545   min|root-xi| = 2.819100239904378768 E-62
  T4 algdep(xi,3) = 573614919392616*x^3 - 1124241493573623*x^2 - 129168186491578*x + 69715728075942   min|root-xi| = 2.764553457103364331 E-62
  T4 algdep(xi,4) = 643860665744*x^4 - 1279996891370*x^3 + 537514488169*x^2 - 542808531197*x - 235852513249   min|root-xi| = 8.773051591108900361 E-62
  T4 algdep(xi,5) = 6346343778*x^5 - 3990413897*x^4 - 326074647*x^3 + 3973467327*x^2 - 4352570051*x - 1550549915   min|root-xi| = 1.9326285963465403352 E-62
  T4 algdep(xi,6) = 278603897*x^6 - 182323115*x^5 + 298778540*x^4 + 206595566*x^3 - 54533747*x^2 + 40215853*x + 18460264   min|root-xi| = 2.1541485595268597985 E-61
  T4 algdep(xi/G,4) = 965357473960*x^4 + 190983210703*x^3 + 995355547692*x^2 + 408838192184*x + 26663569437   min|root-r| = 1.9559305352164476472 E-61
  T4 algdep(xi/zeta(2),4) = 74819906684*x^4 - 52086727778*x^3 - 720282414352*x^2 + 363536194151*x + 85358917902   min|root-r| = 1.1015970775133665009 E-65
  T4 algdep(xi/Pi^2,4) = 248828847393*x^4 - 735779764071*x^3 - 300662794238*x^2 - 311889259571*x - 8861926846   min|root-r| = 1.8441009504118612820 E-61
  T4 algdep(xi/L(g,2),4) = 344046708229*x^4 + 349360259271*x^3 - 23827477590*x^2 + 648109010357*x + 172367719628   min|root-r| = 4.778216942378146887 E-62

=== m1_2_0_1_4_3_5_6__38_6_384_84_72__t1_im
  xi = 0.31984911098382248205171085225098242625877327331920135961709055260557812112110
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3491933681975600245920806431455690094579937649569467050359
              xi/(Pi*G)  = 0.11115170128709984054362685747639577871848144725538386642052
              xi*G       = 0.2929707809893522285776932564100916650511869780743256872941
              xi/zeta(2) = 0.1944449430709821173467812755783935907093484192869660289223
              xi/Pi^2    = 0.03240749051183035289113021259639893178489140321449433815372
              xi/L(g,2)  = 0.2851602309809990017538049011171619371471099606433128777840
  T3 lindep([1,xi,G,z2]) = [734237294681935, 1059548689295844, 931316943825489, -1170981450038529]~    residual 3.957235303065994153 E-47
  T3 lindep([xi,G,z2])   = [-153826022186105946536, 64513029827116210024, -6012763340912672841]~    residual 1.5514068943248359060 E-42
  T4 algdep(xi,1) = 865822186943342059522967760140*x - 276932456763896911138027444199   min|root-xi| = 2.171985696369136096 E-62
  T4 algdep(xi,2) = 186726253216628734595*x^2 + 130558301052567353037*x - 60861697141882662116   min|root-xi| = 4.173295035226429357 E-62
  T4 algdep(xi,3) = 315148409556335*x^3 - 1185239500993756*x^2 + 662569240552697*x - 100980269891377   min|root-xi| = 1.7066353677647376866 E-60
  T4 algdep(xi,4) = 577885244941*x^4 - 785963021383*x^3 - 122673995280*x^2 + 1010379979738*x - 290949288276   min|root-xi| = 2.070147150537098399 E-62
  T4 algdep(xi,5) = 7263919993*x^5 - 3917228889*x^4 - 4900936753*x^3 - 7548440557*x^2 - 7265729279*x + 3273216863   min|root-xi| = 4.888135866716990994 E-64
  T4 algdep(xi,6) = 19769226*x^6 + 78707934*x^5 + 109123335*x^4 + 171003435*x^3 + 151627230*x^2 - 301908460*x + 74030916   min|root-xi| = 1.0412658090162225468 E-61
  T4 algdep(xi/G,4) = 367115482530*x^4 - 120954561703*x^3 - 71593197770*x^2 - 672218546200*x + 243155784829   min|root-r| = 8.326566992965611853 E-62
  T4 algdep(xi/zeta(2),4) = 499126916699*x^4 - 270927622368*x^3 + 792629072350*x^2 - 436623200491*x + 56209073502   min|root-r| = 1.3598052511878571341 E-62
  T4 algdep(xi/Pi^2,4) = 34441204032*x^4 + 548761731332*x^3 + 971395045107*x^2 - 3541911923*x - 924134285   min|root-r| = 6.023204266224837898 E-61
  T4 algdep(xi/L(g,2),4) = 525275002646*x^4 - 58512215937*x^3 + 1000745861405*x^2 + 937099759788*x - 350717101714   min|root-r| = 8.035966528303694726 E-63

=== m1_2_0_1_4_3_5_6__38_6_384_84_72__t2_re
  xi = -0.030551820829037921080527378628913169740471956219843680690995968166601179908339
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.03335476902544750143362237999311607114521311383217746524674
              xi/(Pi*G)  = -0.01061715273217682067849530035038297146803567688424100917223
              xi*G       = -0.02798441671886565542649720277548405084336739270841574081533
              xi/zeta(2) = -0.01857327989296050852369953038550038030750528811017198585390
              xi/Pi^2    = -0.003095546648826751420616588397583396717917548018361997642317
              xi/L(g,2)  = -0.02723835704185902520460318846524223926248359991740877400902
  T3 lindep([1,xi,G,z2]) = [311319804826387, -820324075263236, -1623239938812156, 699389573866028]~    residual 3.112942055036359361 E-48
  T3 lindep([xi,G,z2])   = [40329230058855696980, 171378182180392184447, -94681233854775234333]~    residual 7.447761337121238415 E-42
  T4 algdep(xi,1) = 4435029761124147878070971718835*x + 135498234633315816716837775716   min|root-xi| = 1.4339569780316309182 E-62
  T4 algdep(xi,2) = 177069691496521536867*x^2 + 174444963254267975575*x + 5164331976064346329   min|root-xi| = 2.209936400989921875 E-62
  T4 algdep(xi,3) = 1597480046664785*x^3 - 58534095332878*x^2 + 677378887142733*x + 20795351044122   min|root-xi| = 3.083620426082361936 E-62
  T4 algdep(xi,4) = 215024166616*x^4 - 650528931014*x^3 - 600070916697*x^2 - 363003515007*x - 10549042697   min|root-xi| = 9.003273264543362648 E-62
  T4 algdep(xi,5) = 962378773*x^5 + 1005586714*x^4 + 10487870699*x^3 - 7832082022*x^2 + 9589355584*x + 300581084   min|root-xi| = 3.257359668665981854 E-62
  T4 algdep(xi,6) = 77301115*x^6 - 75276418*x^5 + 159176805*x^4 + 141741256*x^3 - 118834617*x^2 + 235528279*x + 7310641   min|root-xi| = 3.560864101137289663 E-62
  T4 algdep(xi/G,4) = 868478776825*x^4 + 62471983940*x^3 + 656014610964*x^2 - 125436093234*x - 4912491530   min|root-r| = 4.437708342665190812 E-62
  T4 algdep(xi/zeta(2),4) = 925691581501*x^4 - 95595124556*x^3 + 333011100969*x^2 - 80065341478*x - 1602676399   min|root-r| = 3.661095154210103591 E-62
  T4 algdep(xi/Pi^2,4) = 1187731492022*x^4 + 216240581191*x^3 - 63100000814*x^2 + 141321427641*x + 438078027   min|root-r| = 8.022648771642500072 E-62
  T4 algdep(xi/L(g,2),4) = 34767468413*x^4 + 434623587617*x^3 + 666156485894*x^2 - 408846452354*x - 11621781729   min|root-r| = 8.023659953450950906 E-62

=== m1_2_0_1_4_3_5_6__38_6_384_84_72__t2_im
  xi = 0.72802211508929600032875918596444760049542940616733543822428340935678885292049
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.7948138223939008320134866442240912097743930505892334609618
              xi/(Pi*G)  = 0.2529970973435061870987930079002405987200760145164904043512
              xi*G       = 0.6668432092219227361570503437089683261840360125501703342047
              xi/zeta(2) = 0.4425843745118743461527771646304352068421933913891693256755
              xi/Pi^2    = 0.07376406241864572435879619410507253447369889856486155427924
              xi/L(g,2)  = 0.6490652853765141509269727532760473806701854169149891206187
  T3 lindep([1,xi,G,z2]) = [-340543543839636, 1113591962426768, -629966637452925, 64958064610083]~    residual 4.759965658742959358 E-47
  T3 lindep([xi,G,z2])   = [144802186770214537577, -254317488750735873566, 77527043777241978764]~    residual 6.158708561815218343 E-43
  T4 algdep(xi,1) = 959422602903774185229387649484*x - 698480872630483424877414970303   min|root-xi| = 2.4270771753523344329 E-61
  T4 algdep(xi,2) = 95686085916627354046*x^2 - 219470110613189462337*x + 109063918471437298686   min|root-xi| = 1.7490320907616698488 E-62
  T4 algdep(xi,3) = 1663671263483125*x^3 - 21615296356547*x^2 - 518788870295178*x - 252803813654650   min|root-xi| = 3.316401232306511855 E-63
  T4 algdep(xi,4) = 946076896917*x^4 - 640730590171*x^3 + 127203037379*x^2 - 550046314979*x + 314491522127   min|root-xi| = 3.906667196153439800 E-61
  T4 algdep(xi,5) = 7597989670*x^5 - 2679395837*x^4 - 2192671162*x^3 - 570566951*x^2 - 6413540807*x + 5016474769   min|root-xi| = 4.850120625111086102 E-62
  T4 algdep(xi,6) = 294170178*x^6 - 255529065*x^5 - 99096474*x^4 + 3331474*x^3 + 181890890*x^2 - 139433297*x + 40117872   min|root-xi| = 3.861254180095055859 E-61
  T4 algdep(xi/G,4) = 333003745403*x^4 - 1393972957425*x^3 - 1092873369426*x^2 + 807707600315*x + 615450511203   min|root-r| = 1.1034585658130263778 E-63
  T4 algdep(xi/zeta(2),4) = 791778005420*x^4 - 926321044601*x^3 + 551217331611*x^2 + 590915836274*x - 319576749786   min|root-r| = 1.2445790207756713709 E-62
  T4 algdep(xi/Pi^2,4) = 186655754005*x^4 + 397030589941*x^3 - 1008091871558*x^2 - 823040072755*x + 66031066719   min|root-r| = 2.548214236430766996 E-62
  T4 algdep(xi/L(g,2),4) = 237507127210*x^4 - 1228473038603*x^3 + 506635639501*x^2 + 317477653272*x - 125739194151   min|root-r| = 2.237051934896164481 E-62

=== m1_2_0_1_4_3_5_6__38_6_384_84_72__t3_re
  xi = 0.48423755360437642454709123916821281324910860106802418445522707278646892559808
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5286634745700799808518105021339291323238507601190915256911
              xi/(Pi*G)  = 0.1682788104199294727245464692322604414397193727953268175653
              xi*G       = 0.4435449385101555950120909699934231653065439677922041351933
              xi/zeta(2) = 0.2943811325715924260645567838593390993951224904210199872067
              xi/Pi^2    = 0.04906352209526540434409279730988984989918708173683666453445
              xi/L(g,2)  = 0.4317201076806557912198329640660305166429618432353717614204
  T3 lindep([1,xi,G,z2]) = [-286794900330033, -1013668209135110, 675281501576565, 96731227996609]~    residual 9.649381205857666431 E-47
  T3 lindep([xi,G,z2])   = [23228418422250280171, -105939471609029991807, 52153359990088877782]~    residual 6.317822083317917297 E-42
  T4 algdep(xi,1) = 469773414711245096901436902023*x - 227481929088147504037259911455   min|root-xi| = 4.726626536192422754 E-61
  T4 algdep(xi,2) = 92595963130377374814*x^2 + 65448449511037467114*x - 53405054859481982065   min|root-xi| = 3.767140684903656246 E-62
  T4 algdep(xi,3) = 383434601638360*x^3 + 453680610586460*x^2 + 184053982501057*x - 239045427910724   min|root-xi| = 4.320260942882168872 E-62
  T4 algdep(xi,4) = 185377520087*x^4 - 87667172521*x^3 + 820455062356*x^2 + 984054959693*x - 669140000226   min|root-xi| = 2.107630844989789341 E-62
  T4 algdep(xi,5) = 11352311368*x^5 - 2753605891*x^4 + 1415855941*x^3 + 2424235761*x^2 - 4070458832*x + 1090999789   min|root-xi| = 2.2346921377566465606 E-61
  T4 algdep(xi,6) = 128085786*x^6 + 384549462*x^5 + 23205852*x^4 + 245556142*x^3 + 181495120*x^2 - 39569251*x - 64445330   min|root-xi| = 1.7773769617160787172 E-62
