07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T3 lindep([xi,G,z2])   = [106586211607479088943, -10602014927940219733, 26820615865015561138]~    residual 1.3486487137110702281 E-41
  T4 algdep(xi,1) = 103434284026996888512357845987*x + 33389591005924108326731832355   min|root-xi| = 6.281433894751869444 E-63
  T4 algdep(xi,2) = 47408131814606402546*x^2 - 24590683528452782019*x - 12878328243718305252   min|root-xi| = 1.7626065990245217730 E-61
  T4 algdep(xi,3) = 794269298369288*x^3 + 1243819633074924*x^2 + 570406227912031*x + 81237286305047   min|root-xi| = 1.5034727795672204226 E-60
  T4 algdep(xi,4) = 829224636626*x^4 + 299572465261*x^3 + 249285475453*x^2 - 438520732810*x - 166463055527   min|root-xi| = 6.949166389007209676 E-62
  T4 algdep(xi,5) = 3687559875*x^5 - 6299526070*x^4 - 2375498491*x^3 + 4099083214*x^2 - 11992174604*x - 4296916431   min|root-xi| = 9.489967140343515309 E-63
  T4 algdep(xi,6) = 43667387*x^6 - 309009170*x^5 - 38684049*x^4 - 57671334*x^3 - 252173744*x^2 - 85284852*x - 3905260   min|root-xi| = 9.873352850107508058 E-62
  T4 algdep(xi/G,4) = 162171964677*x^4 - 914203966423*x^3 - 1030308757014*x^2 - 427840253873*x - 65332434575   min|root-r| = 1.9475293219044774765 E-61
  T4 algdep(xi/zeta(2),4) = 580095842807*x^4 - 1129262798319*x^3 - 312889556970*x^2 + 433180994102*x + 87664406335   min|root-r| = 5.793064469204004629 E-62
  T4 algdep(xi/Pi^2,4) = 1433068555947*x^4 + 122724444296*x^3 + 25575583794*x^2 + 204739880462*x + 6671815653   min|root-r| = 7.670515370024752314 E-63
  T4 algdep(xi/L(g,2),4) = 90279568501*x^4 + 361913841629*x^3 + 465535819635*x^2 + 24124303282*x - 23608795751   min|root-r| = 1.9432645136760715564 E-61

=== c1_3_1_1_1__42_8_480_64_-64__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c1_3_1_1_1__42_8_480_64_-64__t2_re
  xi = 0.20928567944843980902939669957002220012685683239925655198912837302924159590939
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2284863981560727428314338096890628513816327192223555518099
              xi/(Pi*G)  = 0.07272947939160379353273135053974208191877796015220929261448
              xi*G       = 0.1916984817287731640277438913491697557952247607942517098738
              xi/zeta(2) = 0.1272304365666408353230890407243710809401251533287181733341
              xi/Pi^2    = 0.02120507276110680588718150678739518015668752555478636222234
              xi/L(g,2)  = 0.1865878335849147935603217664904329155150702023864284808998
  T3 lindep([1,xi,G,z2]) = [794932689605167, 1218254396468505, -1254790823721593, 60457945221898]~    residual 2.202315254951646232 E-47
  T3 lindep([xi,G,z2])   = [174532031789425667323, 164047664438490570369, -113554138766941970307]~    residual 1.8042939946978041755 E-42
  T4 algdep(xi,1) = 2053455651621143174868737092499*x - 429758861266769660371940182847   min|root-xi| = 4.302682723946919239 E-62
  T4 algdep(xi,2) = 63912482265869631371*x^2 + 222142385287192102778*x - 49290618438816942890   min|root-xi| = 7.047378905359419778 E-63
  T4 algdep(xi,3) = 1198784152860273*x^3 + 655662995328541*x^2 + 607038316474716*x - 166751825007329   min|root-xi| = 3.821391798766958432 E-62
  T4 algdep(xi,4) = 711899753573*x^4 - 787243096791*x^3 + 673279553427*x^2 - 1179989861262*x + 223315746851   min|root-xi| = 1.5223129222766226470 E-62
  T4 algdep(xi,5) = 2594353371*x^5 + 2945958553*x^4 - 6867978784*x^3 + 4553541644*x^2 - 11841446006*x + 2335061759   min|root-xi| = 7.920025355525848856 E-63
  T4 algdep(xi,6) = 119184888*x^6 + 223371376*x^5 - 283069382*x^4 - 59340279*x^3 + 405488118*x^2 - 146754477*x + 13940354   min|root-xi| = 6.199859091520468200 E-62
  T4 algdep(xi/G,4) = 46861007105*x^4 - 323888503528*x^3 - 939522083648*x^2 - 291051875033*x + 119285859799   min|root-r| = 2.039355242411851091 E-62
  T4 algdep(xi/zeta(2),4) = 675681482399*x^4 + 1009353046882*x^3 + 926662020486*x^2 - 505883383938*x + 47107473887   min|root-r| = 2.1612586106032198283 E-61
  T4 algdep(xi/Pi^2,4) = 263062904904*x^4 + 849422167070*x^3 + 244849567846*x^2 + 54603419783*x - 1276119752   min|root-r| = 5.642943857136887139 E-62
  T4 algdep(xi/L(g,2),4) = 154513726887*x^4 - 724921970835*x^3 + 1624097130192*x^2 + 244200005817*x - 97585871438   min|root-r| = 2.669098741293205543 E-62

=== c1_3_1_1_1__42_8_480_64_-64__t2_im
  xi = -0.18432324904639906004410654945057342449022978581913229630571722127824902655466
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2012338129490228449755487236578958452155157169653623865641
              xi/(Pi*G)  = -0.06405471209613368321356899437444315836561913180212094595979
              xi*G       = -0.1688337543334604332420089497664178860343209632469612665048
              xi/zeta(2) = -0.11205509859709535802909636250437131239234805042703018262294
              xi/Pi^2    = -0.01867584976618255967151606041739521873205800840450503043715
              xi/L(g,2)  = -0.1643326758406961924036735181739784501655089364911940754784
  T3 lindep([1,xi,G,z2]) = [736683674469713, 611616505962757, 1660956948763797, -1304203004019496]~    residual 6.743244026609714108 E-48
  T3 lindep([xi,G,z2])   = [92368018952281944105, 17018314064912869164, 873824207225296012]~    residual 1.1692430813679832693 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x + 23330675664880128556070852195   min|root-xi| = 2.6681235641762286468 E-61
  T4 algdep(xi,2) = 86692915746060916965*x^2 + 107622350577710112408*x + 16891904302394643379   min|root-xi| = 5.214741442694463945 E-62
  T4 algdep(xi,3) = 831504269218719*x^3 + 850279156356754*x^2 - 1121735522234574*x - 230443014594240   min|root-xi| = 3.008872000763979631 E-62
  T4 algdep(xi,4) = 308017633047*x^4 + 998864472240*x^3 + 634405523818*x^2 - 1509885765845*x - 293961279729   min|root-xi| = 3.979831250396167526 E-62
  T4 algdep(xi,5) = 5153712159*x^5 + 3178052404*x^4 + 6668883711*x^3 - 8161569858*x^2 + 3198385764*x + 906017946   min|root-xi| = 6.236755839642981792 E-62
  T4 algdep(xi,6) = 341471751*x^6 - 3631799*x^5 - 2102188*x^4 - 121592120*x^3 + 104308023*x^2 + 246740789*x + 41162997   min|root-xi| = 6.493407503331495370 E-62
  T4 algdep(xi/G,4) = 375575565072*x^4 + 583667083332*x^3 + 756606731046*x^2 - 25821698051*x - 31694624223   min|root-r| = 5.744061552318831302 E-62
  T4 algdep(xi/zeta(2),4) = 1077679557847*x^4 + 844811915135*x^3 - 796999303585*x^2 - 665913239580*x - 63592831834   min|root-r| = 1.5036109864368941428 E-61
  T4 algdep(xi/Pi^2,4) = 494315728352*x^4 + 1088451212991*x^3 + 516146635069*x^2 - 4715093748*x - 261053879   min|root-r| = 1.1058246560921660882 E-60
  T4 algdep(xi/L(g,2),4) = 575766510387*x^4 - 492378078089*x^3 + 243843016864*x^2 - 373413058752*x - 70553995686   min|root-r| = 1.0462972294018160900 E-61

=== c1_3_1_1_1__42_8_480_64_-64__t3_re
  xi = 0.20928567944843980902939669957002220012685683239925655198912837302924159590939
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2284863981560727428314338096890628513816327192223555518099
              xi/(Pi*G)  = 0.07272947939160379353273135053974208191877796015220929261448
              xi*G       = 0.1916984817287731640277438913491697557952247607942517098738
              xi/zeta(2) = 0.1272304365666408353230890407243710809401251533287181733341
              xi/Pi^2    = 0.02120507276110680588718150678739518015668752555478636222234
              xi/L(g,2)  = 0.1865878335849147935603217664904329155150702023864284808998
  T3 lindep([1,xi,G,z2]) = [794932689605167, 1218254396468505, -1254790823721593, 60457945221898]~    residual 2.202315254951646232 E-47
  T3 lindep([xi,G,z2])   = [174532031789425667323, 164047664438490570369, -113554138766941970307]~    residual 1.8042939946978041755 E-42
  T4 algdep(xi,1) = 2053455651621143174868737092499*x - 429758861266769660371940182847   min|root-xi| = 4.302682723946919239 E-62
  T4 algdep(xi,2) = 63912482265869631371*x^2 + 222142385287192102778*x - 49290618438816942890   min|root-xi| = 7.047378905359419778 E-63
  T4 algdep(xi,3) = 1198784152860273*x^3 + 655662995328541*x^2 + 607038316474716*x - 166751825007329   min|root-xi| = 3.821391798766958432 E-62
  T4 algdep(xi,4) = 711899753573*x^4 - 787243096791*x^3 + 673279553427*x^2 - 1179989861262*x + 223315746851   min|root-xi| = 1.5223129222766226470 E-62
  T4 algdep(xi,5) = 2594353371*x^5 + 2945958553*x^4 - 6867978784*x^3 + 4553541644*x^2 - 11841446006*x + 2335061759   min|root-xi| = 7.920025355525848856 E-63
  T4 algdep(xi,6) = 119184888*x^6 + 223371376*x^5 - 283069382*x^4 - 59340279*x^3 + 405488118*x^2 - 146754477*x + 13940354   min|root-xi| = 6.199859091520468200 E-62
  T4 algdep(xi/G,4) = 46861007105*x^4 - 323888503528*x^3 - 939522083648*x^2 - 291051875033*x + 119285859799   min|root-r| = 2.039355242411851091 E-62
  T4 algdep(xi/zeta(2),4) = 675681482399*x^4 + 1009353046882*x^3 + 926662020486*x^2 - 505883383938*x + 47107473887   min|root-r| = 2.1612586106032198283 E-61
  T4 algdep(xi/Pi^2,4) = 263062904904*x^4 + 849422167070*x^3 + 244849567846*x^2 + 54603419783*x - 1276119752   min|root-r| = 5.642943857136887139 E-62
  T4 algdep(xi/L(g,2),4) = 154513726887*x^4 - 724921970835*x^3 + 1624097130192*x^2 + 244200005817*x - 97585871438   min|root-r| = 2.669098741293205543 E-62

=== c1_3_1_1_1__42_8_480_64_-64__t3_im
  xi = 0.18432324904639906004410654945057342449022978581913229630571722127824902655466
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2012338129490228449755487236578958452155157169653623865641
              xi/(Pi*G)  = 0.06405471209613368321356899437444315836561913180212094595979
              xi*G       = 0.1688337543334604332420089497664178860343209632469612665048
              xi/zeta(2) = 0.11205509859709535802909636250437131239234805042703018262294
              xi/Pi^2    = 0.01867584976618255967151606041739521873205800840450503043715
              xi/L(g,2)  = 0.1643326758406961924036735181739784501655089364911940754784
  T3 lindep([1,xi,G,z2]) = [736683674469713, -611616505962757, 1660956948763797, -1304203004019496]~    residual 6.743244026609714108 E-48
  T3 lindep([xi,G,z2])   = [92368018952281944105, -17018314064912869164, -873824207225296012]~    residual 1.1692430813679832693 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x - 23330675664880128556070852195   min|root-xi| = 2.6681235641762286468 E-61
  T4 algdep(xi,2) = 86692915746060916965*x^2 - 107622350577710112408*x + 16891904302394643379   min|root-xi| = 5.214741442694463945 E-62
  T4 algdep(xi,3) = 831504269218719*x^3 - 850279156356754*x^2 - 1121735522234574*x + 230443014594240   min|root-xi| = 3.008872000763979631 E-62
  T4 algdep(xi,4) = 308017633047*x^4 - 998864472240*x^3 + 634405523818*x^2 + 1509885765845*x - 293961279729   min|root-xi| = 3.979831250396167526 E-62
  T4 algdep(xi,5) = 5153712159*x^5 - 3178052404*x^4 + 6668883711*x^3 + 8161569858*x^2 + 3198385764*x - 906017946   min|root-xi| = 6.236755839642981792 E-62
  T4 algdep(xi,6) = 341471751*x^6 + 3631799*x^5 - 2102188*x^4 + 121592120*x^3 + 104308023*x^2 - 246740789*x + 41162997   min|root-xi| = 6.493407503331495370 E-62
  T4 algdep(xi/G,4) = 375575565072*x^4 - 583667083332*x^3 + 756606731046*x^2 + 25821698051*x - 31694624223   min|root-r| = 5.744061552318831302 E-62
  T4 algdep(xi/zeta(2),4) = 1077679557847*x^4 - 844811915135*x^3 - 796999303585*x^2 + 665913239580*x - 63592831834   min|root-r| = 1.5036109864368941428 E-61
  T4 algdep(xi/Pi^2,4) = 494315728352*x^4 - 1088451212991*x^3 + 516146635069*x^2 + 4715093748*x - 261053879   min|root-r| = 1.1058246560921660882 E-60
  T4 algdep(xi/L(g,2),4) = 575766510387*x^4 + 492378078089*x^3 + 243843016864*x^2 + 373413058752*x - 70553995686   min|root-r| = 1.0462972294018160900 E-61

=== c1_3_1_1_1__42_8_480_64_-64_SUM_t2_t3
  xi = 0.41857135889687961805879339914004440025371366479851310397825674605848319181877
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4569727963121454856628676193781257027632654384447111036198
              xi/(Pi*G)  = 0.1454589587832075870654627010794841638375559203044185852290
              xi*G       = 0.3833969634575463280554877826983395115904495215885034197477
              xi/zeta(2) = 0.2544608731332816706461780814487421618802503066574363466682
              xi/Pi^2    = 0.04241014552221361177436301357479036031337505110957272444468
              xi/L(g,2)  = 0.3731756671698295871206435329808658310301404047728569617996
  T3 lindep([1,xi,G,z2]) = [209694486662299, 1808835213658198, 628911860230226, -937960223999042]~    residual 9.683754334077004617 E-47
  T3 lindep([xi,G,z2])   = [288814828685797410090, 17654759480197953070, -83322955206669290009]~    residual 7.154986829531398231 E-42
  T4 algdep(xi,1) = 3274563266318283404107038359896*x - 1370638396176648596290842814677   min|root-xi| = 6.266357511222815931 E-62
  T4 algdep(xi,2) = 148802707672288061255*x^2 - 82748914530259706745*x + 8565796218289229996   min|root-xi| = 6.809805812931136795 E-62
  T4 algdep(xi,3) = 1051037709545044*x^3 + 999681432979082*x^2 + 440084694923217*x - 436430376128959   min|root-xi| = 5.641376426499129733 E-62
  T4 algdep(xi,4) = 1017060055161*x^4 + 36113844536*x^3 + 140135519421*x^2 - 810109338627*x + 280668748426   min|root-xi| = 5.993337821416000588 E-62
  T4 algdep(xi,5) = 5787155633*x^5 - 8228983169*x^4 + 176194756*x^3 - 4065495408*x^2 - 1516767128*x + 1512476225   min|root-xi| = 2.180196975258268009 E-62
  T4 algdep(xi,6) = 9442433*x^6 - 6662034*x^5 + 100826225*x^4 + 351854579*x^3 + 345147350*x^2 - 129372162*x - 35182229   min|root-xi| = 8.763104701327461368 E-62
  T4 algdep(xi/G,4) = 1418121574152*x^4 - 826149281118*x^3 + 288053172347*x^2 - 676726037398*x + 266089075551   min|root-r| = 1.4570775581541077584 E-62
  T4 algdep(xi/zeta(2),4) = 70717302820*x^4 + 1086977760129*x^3 + 597494872482*x^2 + 660376192343*x - 224933895754   min|root-r| = 5.503126943910318586 E-62
  T4 algdep(xi/Pi^2,4) = 65765726226*x^4 + 424711083535*x^3 + 244849567846*x^2 + 109206839566*x - 5104479008   min|root-r| = 1.1285887714273774279 E-61
  T4 algdep(xi/L(g,2),4) = 1004247025784*x^4 + 543419049875*x^3 + 729426167135*x^2 + 876579480946*x - 476414469671   min|root-r| = 2.147019783524395763 E-62

=== c1_3_1_1_1__42_8_480_64_-64_DIFFoverI_t2_t3
  xi = -0.36864649809279812008821309890114684898045957163826459261143444255649805310932
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.4024676258980456899510974473157916904310314339307247731283
              xi/(Pi*G)  = -0.1281094241922673664271379887488863167312382636042418919196
              xi*G       = -0.3376675086669208664840178995328357720686419264939225330095
              xi/zeta(2) = -0.2241101971941907160581927250087426247846961008540603652459
              xi/Pi^2    = -0.03735169953236511934303212083479043746411601680901006087431
              xi/L(g,2)  = -0.3286653516813923848073470363479569003310178729823881509568
  T3 lindep([1,xi,G,z2]) = [-847739779017172, -1815178547908939, -1000259451361389, 665548746712167]~    residual 6.198727935694190799 E-47
  T3 lindep([xi,G,z2])   = [-142258543402661728769, 135590267977703579719, -107383716941596539300]~    residual 9.781445209437055948 E-42
  T4 algdep(xi,1) = 126574785251355771702588118103*x + 46661351329760257112141704390   min|root-xi| = 5.336247128352457294 E-61
  T4 algdep(xi,2) = 180109226775548100535*x^2 - 138552225674335356068*x - 75553680042973969199   min|root-xi| = 2.743429143471952934 E-62
  T4 algdep(xi,3) = 186878261009708*x^3 + 1608438646117991*x^2 + 338614343209188*x - 84395765485569   min|root-xi| = 6.848856261014397191 E-62
  T4 algdep(xi,4) = 966704642681*x^4 - 237364177615*x^3 + 417737810415*x^2 - 705263463913*x - 346509265717   min|root-xi| = 4.447851283396812085 E-62
  T4 algdep(xi,5) = 7088367725*x^5 - 3053996643*x^4 + 4219180985*x^3 - 8589198419*x^2 - 9960700762*x - 2188661014   min|root-xi| = 2.631905718422940239 E-62
  T4 algdep(xi,6) = 66250059*x^6 + 84447263*x^5 - 161298295*x^4 + 137859894*x^3 + 8182201*x^2 + 412534499*x + 161261772   min|root-xi| = 5.725337278156600984 E-62
  T4 algdep(xi/G,4) = 46946945634*x^4 + 145916770833*x^3 + 378303365523*x^2 - 25821698051*x - 63389248446   min|root-r| = 1.1488123104637662604 E-61
  T4 algdep(xi/zeta(2),4) = 160285152172*x^4 - 154212797145*x^3 + 1286759464332*x^2 - 1351351713085*x - 369619838443   min|root-r| = 3.466075732627835124 E-62
  T4 algdep(xi/Pi^2,4) = 126393254728*x^4 - 512675576465*x^3 - 1410101355845*x^2 - 64893179755*x - 483530568   min|root-r| = 6.924624961706746839 E-61
  T4 algdep(xi/L(g,2),4) = 1004440848143*x^4 - 929665964238*x^3 - 93298924572*x^2 - 102076148643*x - 68196675191   min|root-r| = 6.360165450026896055 E-62

=== c0_1_2_1_1__16_6_96_12_48__t1_re
  xi = 0.61944643234552988734161212588127685750184152763823632609314644857965969063236
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.6762769652957955423462935845299005156613221900083636242308
              xi/(Pi*G)  = 0.2152656438520240329607946506426318005761642172419846760185
              xi*G       = 0.5673916194643317831229757306065792047564458275726397335842
              xi/zeta(2) = 0.3765782743696343629739903114822568705897700991554852741370
              xi/Pi^2    = 0.06276304572827239382899838524704281176496168319258087902283
              xi/L(g,2)  = 0.5522650576850949940581277124863099001894478094219855280609
  T3 lindep([1,xi,G,z2]) = [1743472682755795, 125282966095406, -173929893723726, -1010231962592549]~    residual 2.1099522958728783778 E-47
  T3 lindep([xi,G,z2])   = [-211680990500034223662, 60486411207907201715, 46033190208044068741]~    residual 4.949150485571345033 E-42
  T4 algdep(xi,1) = 2533188246539705729697773398132*x - 1569174421778649310033202653771   min|root-xi| = 1.2421142896278303776 E-62
  T4 algdep(xi,2) = 95041088971008907850*x^2 + 193812261510441350682*x - 156524899187889874057   min|root-xi| = 2.471198405360649051 E-62
  T4 algdep(xi,3) = 1289596407209799*x^3 + 134524343107283*x^2 + 45090317208998*x - 386074316373577   min|root-xi| = 2.767105248786200052 E-62
  T4 algdep(xi,4) = 688025534320*x^4 - 585929384784*x^3 + 1037343705468*x^2 - 842134004482*x + 161581029925   min|root-xi| = 8.857922692547866744 E-62
  T4 algdep(xi,5) = 5456718643*x^5 + 5413074994*x^4 - 4000591832*x^3 + 1318387533*x^2 + 3984063652*x - 3317577705   min|root-xi| = 5.678748694480896015 E-62
  T4 algdep(xi,6) = 326049454*x^6 - 84872894*x^5 + 178417893*x^4 + 95768658*x^3 + 299694659*x^2 + 186370553*x - 290156305   min|root-xi| = 9.739529793757724178 E-63
  T4 algdep(xi/G,4) = 44620194459*x^4 + 1224707565398*x^3 + 739521387222*x^2 - 552237234806*x - 352885063475   min|root-r| = 2.209220909104456923 E-62
  T4 algdep(xi/zeta(2),4) = 843425385823*x^4 - 53706925453*x^3 - 1337479713808*x^2 + 875544419193*x - 154134930881   min|root-r| = 1.5132065533719836644 E-61
  T4 algdep(xi/Pi^2,4) = 634356837546*x^4 - 333767402843*x^3 + 1130808594752*x^2 + 587808137042*x - 41274434222   min|root-r| = 6.637727184688683046 E-62
  T4 algdep(xi/L(g,2),4) = 444880306757*x^4 + 178271706435*x^3 + 190153648326*x^2 - 1451766109229*x + 672351455676   min|root-r| = 1.6316895560760571586 E-62

=== c0_1_2_1_1__16_6_96_12_48__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c0_1_2_1_1__16_6_96_12_48__t2_re
  xi = 0.26399746959666308573494063091027700600139172980867614838114279170559334871947
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2882176702650093580799315324975807444479663307891247775106
              xi/(Pi*G)  = 0.09174253381821243772641310644252840002596527859000275406511
              xi*G       = 0.2418125991003898152819060906605063812917254620937132358995
              xi/zeta(2) = 0.1604912165886958979198309986851149870710916405846787563030
              xi/Pi^2    = 0.02674853609811598298663849978085249784518194009744645938382
              xi/L(g,2)  = 0.2353659173134026414483154419301629725719078578550602424391
  T3 lindep([1,xi,G,z2]) = [879059561500544, 1345068126905153, -1185564055497803, -90105896580659]~    residual 5.613591979064866233 E-47
  T3 lindep([xi,G,z2])   = [299693526479347588414, 47003791069481595772, -74271784214838303581]~    residual 5.555591296019920033 E-42
  T4 algdep(xi,1) = 3176501298539073875613419808161*x - 838588304984829967393333331891   min|root-xi| = 3.239340448292290362 E-62
  T4 algdep(xi,2) = 60570333129255005012*x^2 - 77781302528052283843*x + 16312638036346931361   min|root-xi| = 1.8840763577151951842 E-62
  T4 algdep(xi,3) = 717122055309530*x^3 - 430899257921562*x^2 + 1886937721639300*x - 481309887645957   min|root-xi| = 9.757279423446928428 E-64
  T4 algdep(xi,4) = 1155083247934*x^4 - 696997287825*x^3 - 681982294689*x^2 - 944107567498*x + 303986099394   min|root-xi| = 5.782673692759658744 E-63
  T4 algdep(xi,5) = 6729141127*x^5 - 10140369810*x^4 + 2654488031*x^3 + 2089323571*x^2 + 7975310774*x - 2259290737   min|root-xi| = 8.133216181114998231 E-63
  T4 algdep(xi,6) = 45225809*x^6 - 88602663*x^5 + 206536785*x^4 - 210184517*x^3 - 477444898*x^2 - 56445369*x + 51139113   min|root-xi| = 2.773889321916664322 E-62
  T4 algdep(xi/G,4) = 223084184697*x^4 + 381795729960*x^3 - 516998354832*x^2 + 1214114991989*x - 317663019602   min|root-r| = 1.4902133646070117766 E-62
  T4 algdep(xi/zeta(2),4) = 827125867809*x^4 + 395097163665*x^3 + 664229020328*x^2 + 537906841188*x - 105620177963   min|root-r| = 8.783253159275078229 E-62
  T4 algdep(xi/Pi^2,4) = 301212906128*x^4 + 318095148623*x^3 + 619231183299*x^2 - 12652016640*x - 110869144   min|root-r| = 1.0218232945709273244 E-60
  T4 algdep(xi/L(g,2),4) = 145404954667*x^4 - 972408275281*x^3 + 656457349763*x^2 - 434450217600*x + 78121541614   min|root-r| = 2.1387255724674245697 E-61

=== c0_1_2_1_1__16_6_96_12_48__t2_im
  xi = 0.35544896274886680160667149497099985150044979782956017771200365687406634191290
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3880592950307861842663620520323197712133558592192388467202
              xi/(Pi*G)  = 0.12352311003381159523438154420010340055019893865198192195339
              xi*G       = 0.3255790203639419678410696399460728234647203654789264976848
              xi/zeta(2) = 0.2160870577809384650541593127971418835186784585708065178340
              xi/Pi^2    = 0.03601450963015641084235988546619031391977974309513441963899
              xi/L(g,2)  = 0.3168991403716923526098122705561469276175399515669252856218
  T3 lindep([1,xi,G,z2]) = [-820868020725240, -273448170406113, 1074840495999341, -40397986546312]~    residual 3.251570253353833172 E-47
  T3 lindep([xi,G,z2])   = [-75516853950301138535, -51924768103275690098, 45232018701810043986]~    residual 2.1571597969352302237 E-42
  T4 algdep(xi,1) = 3172463797519271563797169516617*x - 1127648966186556069609032669833   min|root-xi| = 1.1870420272775152954 E-62
  T4 algdep(xi,2) = 117169526441077756703*x^2 + 147266520656359308112*x - 67149394576647500965   min|root-xi| = 1.4332628043502261598 E-62
  T4 algdep(xi,3) = 356516329825961*x^3 - 2030421323948116*x^2 + 384772506253005*x + 103753760958252   min|root-xi| = 3.504940521495791066 E-62
  T4 algdep(xi,4) = 688345865017*x^4 + 702166984355*x^3 + 375639465063*x^2 + 119567548834*x - 132481365032   min|root-xi| = 1.6681674246414030875 E-62
  T4 algdep(xi,5) = 9112717105*x^5 - 4191128998*x^4 + 3387981497*x^3 - 3980435761*x^2 + 4542031049*x - 1248509525   min|root-xi| = 3.415528156894018317 E-62
  T4 algdep(xi,6) = 66360032*x^6 - 344142773*x^5 - 30183891*x^4 + 45194174*x^3 - 116488283*x^2 - 230842152*x + 97041214   min|root-xi| = 2.747102088900458748 E-63
